altezza,sesso,eta,etnia,taglia
166.4,0,23,1,39
173.2,0,34,1,42
175.9,0,70,1,42
160.9,1,32,1,38
177.6,0,18,1,44
169.1,1,65,2,40
163.5,1,30,1,39
165.7,1,43,1,39
172.7,0,25,1,43
166.0,1,39,1,39
172.8,0,35,2,41
154.5,1,48,1,36
156.6,1,61,1,37
167.5,0,58,1,40
176.2,1,66,1,43
152.8,1,30,1,38
190.7,0,56,1,43
163.5,1,42,1,38
171.2,0,24,1,39
176.3,1,57,1,43
173.9,0,19,1,40
172.5,1,30,1,43
175.0,0,22,1,42
170.3,1,26,2,41
179.9,0,27,1,43
168.0,0,49,1,40
183.2,0,44,1,45
147.1,1,63,1,37
165.5,1,64,2,39
171.6,0,48,0,41
178.1,0,24,1,41
162.7,1,34,1,39
175.5,0,44,1,42
163.6,1,26,0,39
185.9,0,37,1,44
157.3,1,23,1,39
176.8,0,45,1,42
157.6,0,29,1,38
161.6,1,27,1,38
153.7,1,62,1,36
151.3,1,37,2,36
182.3,0,54,1,43
160.9,0,66,1,38
179.9,0,54,0,42
155.2,1,44,1,37
162.3,0,20,1,38
162.7,1,67,1,39
179.2,0,36,0,44
171.3,1,49,1,41
177.9,0,45,1,42
179.9,0,57,1,44
182.2,0,19,1,43
165.0,1,35,1,40
161.0,1,21,1,39
150.5,1,20,0,35
166.2,1,26,1,39
175.2,0,22,1,39
188.0,0,19,1,45
177.9,0,26,1,42
183.7,0,22,1,44
170.4,0,23,1,42
145.0,1,61,1,34
179.9,0,34,1,44
167.2,1,30,1,39
179.6,0,20,1,43
177.5,0,18,1,43
179.3,0,56,1,44
159.5,1,32,0,39
170.5,0,45,0,42
175.0,0,67,1,41
174.7,0,58,1,43
184.2,0,34,1,44
184.6,0,57,1,45
170.0,0,64,0,41
159.9,1,31,0,39
155.8,1,49,1,36
162.3,1,18,1,38
161.1,1,50,1,39
162.0,1,58,0,41
185.2,0,56,1,44
168.0,1,32,1,41
177.3,0,58,1,42
181.0,0,62,2,44
161.8,0,56,1,38
180.6,0,50,1,43
156.5,1,18,1,37
164.3,1,69,1,38
172.5,0,61,1,39
174.8,0,34,1,42
166.3,1,70,1,40
180.9,0,41,1,43
168.4,0,63,0,40
164.5,1,22,1,40
171.0,1,58,1,39
164.4,1,30,0,41
183.9,0,51,1,42
160.9,1,61,1,37
178.9,0,39,1,44
164.6,0,31,1,41
178.7,0,70,1,43
177.1,1,68,1,44
167.7,1,66,1,40
170.9,1,65,1,39
171.8,0,26,1,41
177.2,0,42,1,40
170.0,0,68,1,39
155.6,0,23,1,38
164.6,1,39,1,39
157.1,1,30,1,37
169.0,0,45,1,40
177.1,0,28,1,40
180.8,0,27,1,44
186.5,0,64,1,44
165.9,0,42,2,41
169.6,0,46,1,40
181.2,0,56,1,44
161.6,1,69,1,39
179.0,0,68,1,40
167.2,1,28,1,40
159.7,1,28,1,37
145.3,1,65,1,36
177.2,0,42,1,41
161.0,1,63,0,37
164.2,0,32,1,39
166.0,1,68,1,39
164.5,1,39,1,39
176.1,0,50,0,42
183.5,0,32,2,41
164.0,1,46,1,39
166.3,1,39,2,39
164.2,1,57,0,38
172.6,0,62,1,41
185.3,0,37,1,44
149.8,1,24,1,35
175.9,0,18,1,42
156.5,1,70,1,39
172.4,0,55,1,41
163.9,1,21,1,40
160.3,0,27,1,40
182.1,0,18,1,43
154.9,0,35,1,39
158.2,1,49,1,37
175.0,1,31,2,42
169.9,1,46,1,39
166.2,1,18,1,39
176.2,0,21,1,42
164.3,1,36,2,39
158.6,1,30,1,37
190.7,0,60,1,44
163.6,0,37,1,40
164.3,1,42,1,39
179.2,0,46,1,42
163.2,1,66,0,38
166.1,1,67,1,39
159.3,1,27,1,38
172.7,0,62,1,42
185.3,0,52,1,43
154.8,1,24,1,36
158.9,1,36,1,38
150.9,1,70,1,38
169.9,1,46,1,40
163.8,0,33,1,40
157.0,1,29,1,39
185.1,0,32,0,43
161.3,1,29,1,38
